Dish_ID,Dish_Name,Meal_Type,Calories,Protein,Carbs,Fat,Fiber,Diet_Type,Tags
D001,Oats Upma,Breakfast,201,17.1,43.1,22.5,1.8,Veg,"Keto Friendly, Fiber Rich"
D002,Poha,Breakfast,156,21.3,19.8,15.1,9.8,Veg,"Low Calorie, High Protein"
D003,Idli Sambhar,Breakfast,490,5.7,37.6,18.9,1.4,Veg,"Balanced, Keto Friendly"
D004,Smoothie Bowl,Breakfast,364,15.6,41,16.1,6.6,Veg,"Balanced, Keto Friendly"
D005,Sprouts Salad,Breakfast,426,29.3,34.7,2.2,7.4,Veg,"High Protein, Fiber Rich"
D006,Boiled Eggs,Breakfast,499,23.8,13,14.8,7.6,Non-Veg,"Keto Friendly, Low Calorie"
D007,Avocado Toast,Breakfast,273,16.1,16.7,17.8,5.9,Veg,"Keto Friendly, Fiber Rich"
D008,Vegetable Dalia,Breakfast,455,10.4,24.3,1.4,1.7,Veg,"Balanced, High Protein"
D009,Protein Pancake,Breakfast,304,7.9,49,20.7,2,Veg,"Low Calorie, Fiber Rich"
D010,Fruit Salad,Breakfast,125,11.8,21.9,12.1,2.3,Veg,"Keto Friendly, Low Calorie"
D011,Multigrain Paratha,Breakfast,119,27.2,20.9,22.9,1.6,Veg,"Keto Friendly, Balanced"
D012,Vegetable Omelette,Breakfast,348,27.2,31.5,6.1,2.2,Veg,"High Protein, Low Calorie"
D013,Banana Pancake,Breakfast,335,25.3,18.3,12.7,7.7,Veg,"Fiber Rich, Low Calorie"
D014,Chia Pudding,Breakfast,279,10.4,42.2,5.2,7.7,Veg,"Balanced, High Protein"
D015,Besan Chilla,Breakfast,119,17.3,22.5,13,9.2,Veg,"Low Calorie, Keto Friendly"
D016,Upma,Breakfast,182,21.6,28.7,20.8,2.3,Veg,"High Protein, Low Calorie"
D017,Stuffed Roti,Breakfast,271,10.5,38.2,7.4,4.7,Veg,"Fiber Rich, Keto Friendly"
D018,Egg Sandwich,Breakfast,169,7.7,48.3,3.6,4.3,Non-Veg,"Balanced, Fiber Rich"
D019,Cottage Cheese Toast,Breakfast,312,26.7,25.2,12.4,7.8,Veg,"Low Calorie, High Protein"
D020,Almond Milk Cereal,Breakfast,391,11.1,26.3,4.9,1.1,Veg,"Keto Friendly, High Protein"
D021,Paneer Tikka,Lunch,440,19.8,26.1,3.4,7.8,Veg,"Keto Friendly, Fiber Rich"
D022,Grilled Chicken Salad,Lunch,456,11.1,34.3,18.2,8.1,Non-Veg,"Keto Friendly, High Protein"
D023,Brown Rice & Dal,Lunch,226,29.7,33.1,15.1,3.4,Veg,"High Protein, Fiber Rich"
D024,Quinoa Bowl,Lunch,203,29.7,17.9,23.3,1.7,Veg,"Fiber Rich, Low Calorie"
D025,Mixed Veg Curry,Lunch,102,20.1,18.9,17.3,7.9,Veg,"Low Calorie, High Protein"
D026,Chicken Breast with Veggies,Lunch,394,18.7,36.5,1.6,2,Non-Veg,"High Protein, Fiber Rich"
D027,Rajma Chawal,Lunch,339,8.2,35.5,24.4,9,Veg,"High Protein, Balanced"
D028,Tofu Stir Fry,Lunch,307,8.5,24.3,23.6,6.3,Veg,"Keto Friendly, Low Calorie"
D029,Fish Curry with Rice,Lunch,401,12.9,23.4,19.6,3.6,Non-Veg,"Keto Friendly, Fiber Rich"
D030,Chickpea Salad,Lunch,469,30,47.5,19.6,4.5,Veg,"Keto Friendly, High Protein"
D031,Soya Biryani,Lunch,149,29.3,31.7,4.8,2.3,Veg,"Fiber Rich, Low Calorie"
D032,Egg Curry,Lunch,101,28.1,32.6,20.4,4.5,Non-Veg,"Fiber Rich, High Protein"
D033,Stuffed Paratha with Curd,Lunch,295,19.1,45,15.4,2.7,Veg,"High Protein, Balanced"
D034,Fish Tikka,Lunch,194,8.3,27.8,10.9,2.4,Non-Veg,"Balanced, Fiber Rich"
D035,Chole Rice,Lunch,211,7.7,48,23.9,9,Veg,"Keto Friendly, High Protein"
D036,Vegetable Biryani,Lunch,482,15.7,24,20.7,7.8,Veg,"Fiber Rich, Low Calorie"
D037,Chicken Curry,Lunch,160,7.6,33.1,20.4,1.7,Non-Veg,"Keto Friendly, Low Calorie"
D038,Dal Makhani,Lunch,161,12.3,35.4,11.4,8.2,Veg,"High Protein, Low Calorie"
D039,Vegetable Wrap,Lunch,102,12.8,27.7,12.6,4,Veg,"Keto Friendly, Low Calorie"
D040,Prawn Curry,Lunch,370,9.3,21.1,20,3.4,Veg,"Low Calorie, Keto Friendly"
D041,Moong Dal Khichdi,Dinner,250,20.2,34.3,20.7,8,Veg,"Fiber Rich, Balanced"
D042,Vegetable Soup,Dinner,295,9.3,27.2,13.1,8.8,Veg,"High Protein, Low Calorie"
D043,Grilled Fish,Dinner,167,8.2,22.5,3.3,7.6,Non-Veg,"Fiber Rich, Low Calorie"
D044,Palak Paneer,Dinner,482,8.1,10.3,18.1,2.6,Veg,"High Protein, Low Calorie"
D045,Zucchini Noodles,Dinner,424,5.2,15,15.4,4.6,Veg,"Keto Friendly, Low Calorie"
D046,Stuffed Bell Peppers,Dinner,134,14.4,29.4,7.6,2.7,Veg,"High Protein, Balanced"
D047,Paneer Bhurji,Dinner,221,27.1,24.3,2,4.5,Veg,"Fiber Rich, Balanced"
D048,Chicken Stir Fry,Dinner,326,5.8,25.5,7.1,1.3,Non-Veg,"Keto Friendly, Balanced"
D049,Mushroom Masala,Dinner,122,21.3,29.5,11.5,5.8,Veg,"Balanced, Keto Friendly"
D050,Lentil Soup,Dinner,333,30,43.4,7,9,Veg,"Keto Friendly, Balanced"
D051,Tofu Curry,Dinner,477,14.6,32.7,16.9,3.6,Veg,"Low Calorie, Balanced"
D052,Vegetable Pulao,Dinner,181,20.6,37.5,9,4.5,Veg,"High Protein, Fiber Rich"
D053,Grilled Paneer Skewers,Dinner,364,12.1,26.5,11.2,2.2,Veg,"Low Calorie, Fiber Rich"
D054,Spinach Dal,Dinner,138,6,16,18.5,3.6,Veg,"Balanced, High Protein"
D055,Chicken Soup,Dinner,455,25.6,15.2,23.7,4.5,Non-Veg,"Low Calorie, Balanced"
D056,Keto Cauliflower Rice,Dinner,240,6.6,10.9,10.9,4.5,Veg,"Low Calorie, Balanced"
D057,Stuffed Mushrooms,Dinner,420,27.4,47.3,13.1,2.4,Veg,"Balanced, Fiber Rich"
D058,Mixed Lentil Dosa,Dinner,124,26.3,14,6.3,6.8,Veg,"Low Calorie, Balanced"
D059,Cabbage Sabzi,Dinner,405,29.5,44.3,19.7,7,Veg,"Keto Friendly, Fiber Rich"
D060,Kofta Curry,Dinner,367,8.7,48.5,22.4,2.3,Veg,"Balanced, Keto Friendly"
D061,Roasted Chickpeas,Snack,427,14.2,49.3,20.7,3.4,Veg,"Low Calorie, Balanced"
D062,Fruit Chaat,Snack,302,17.4,31.2,24.3,8.1,Veg,"Balanced, Low Calorie"
D063,Protein Bar,Snack,430,19.4,17.5,8.9,6.6,Veg,"High Protein, Fiber Rich"
D064,Boiled Corn,Snack,246,9.2,19.3,5.6,3.6,Veg,"Keto Friendly, Low Calorie"
D065,Nuts & Seeds Mix,Snack,469,24.9,26.4,22.6,1.3,Veg,"Fiber Rich, Low Calorie"
D066,Greek Yogurt,Snack,377,14.6,35.6,5,1.2,Veg,"Keto Friendly, High Protein"
D067,Protein Shake,Snack,103,29.7,11.2,6.7,9.2,Veg,"Keto Friendly, Balanced"
D068,Baked Sweet Potato,Snack,187,11.3,40.4,11.8,5.9,Veg,"Low Calorie, Keto Friendly"
D069,Energy Balls,Snack,417,22.6,20,22.7,7,Veg,"Low Calorie, Balanced"
D070,Cucumber Sticks,Snack,382,16.2,12,6.6,9.1,Veg,"Balanced, Fiber Rich"
D071,Peanut Butter Toast,Snack,333,9.5,40.9,15.2,5.4,Veg,"Fiber Rich, Low Calorie"
D072,Vegetable Sticks with Hummus,Snack,466,15.2,18.5,6.3,4.8,Veg,"Low Calorie, Fiber Rich"
D073,Popcorn,Snack,220,15.4,42.3,24.4,4.1,Veg,"Fiber Rich, Balanced"
D074,Roasted Makhana,Snack,101,7.1,27.2,3.1,7.4,Veg,"High Protein, Balanced"
D075,Apple Slices with Peanut Butter,Snack,320,18.1,45.5,16.8,8.2,Veg,"Balanced, Keto Friendly"
D076,Homemade Granola,Snack,277,19.8,22,3.1,8.8,Veg,"Fiber Rich, High Protein"
D077,Dark Chocolate Almonds,Snack,233,20.7,19.4,21.4,6.7,Veg,"Keto Friendly, Balanced"
D078,Cheese Cubes,Snack,310,9.3,36,3.1,4.7,Veg,"High Protein, Balanced"
D079,Rice Cake,Snack,123,25.1,37.6,13.7,7.8,Veg,"Balanced, Fiber Rich"
D080,Oat Cookies,Snack,361,7.4,10.9,12.8,1.5,Veg,"Low Calorie, Balanced"
